6041 30
0.0246873 0.0183808 0.0173518 0.0261814 0.0392117 0.0313847 0.017532 0.192491 0.024155 0.0196794 0.0927822 0.0199635 0.0215164 0.0349242 0.0306127 0.0353784 0.0196174 0.0238712 0.0364648 0.0225222 0.0269056 0.0190048 0.0241448 0.0230479 0.0182203 0.0207917 0.0361201 0.0229134 0.0293775 0.0307659
0.0203133 0.0211019 0.0191582 0.0208849 0.02274 0.0178946 0.0183138 0.0219222 0.0185146 0.0213523 0.291815 0.0214815 0.0195184 0.0215923 0.0187058 0.0192483 0.0186685 0.0233646 0.0620198 0.0193894 0.0201559 0.0213618 0.0549279 0.0181982 0.0233332 0.0195471 0.0439681 0.0355568 0.0211367 0.0238149
0.0176399 0.0167948 0.0173643 0.0179048 0.0184042 0.0177946 0.0168315 0.017402 0.0171268 0.490663 0.0172178 0.016982 0.0170149 0.0176237 0.01712 0.0165721 0.0175127 0.0181832 0.016853 0.017584 0.0168707 0.0173135 0.0183601 0.0195149 0.0198175 0.0187765 0.0171894 0.0167746 0.0171087 0.0176845
0.0163828 0.0166487 0.0163227 0.0165438 0.0166843 0.0164382 0.0163292 0.0166357 0.0163916 0.0163699 0.01654 0.0163309 0.0164192 0.0165598 0.0163438 0.016668 0.016379 0.0164728 0.0168662 0.0163993 0.0165171 0.016487 0.017197 0.0164121 0.0166063 0.0165553 0.0170782 0.519973 0.0166035 0.0168444
0.0177787 0.0424852 0.0174304 0.0173207 0.0197301 0.0195549 0.017119 0.019535 0.0167556 0.0173326 0.0185073 0.0178356 0.0169027 0.0166386 0.0185087 0.0238325 0.0173766 0.0168159 0.403247 0.0187988 0.0170176 0.0176859 0.0215203 0.0175121 0.017264 0.0206857 0.021136 0.0208652 0.0170993 0.0557078
0.0183048 0.0171711 0.0212618 0.0169321 0.0172924 0.0170402 0.0168315 0.0170747 0.016929 0.0199098 0.0177218 0.0172205 0.0172762 0.0177639 0.0172496 0.016984 0.0190798 0.0175681 0.0172566 0.0173184 0.0171568 0.491709 0.0170006 0.0171283 0.017003 0.0168981 0.0173836 0.0170675 0.0170945 0.0173725
0.0275734 0.0171743 0.01535 0.0193466 0.0494332 0.0152348 0.0184071 0.0146813 0.0154357 0.0187875 0.0195453 0.0155385 0.252408 0.10338 0.016809 0.0286333 0.0402643 0.0236247 0.0151037 0.0177298 0.0176072 0.0162105 0.0192242 0.0963452 0.0250329 0.0151971 0.0163059 0.0147858 0.0171717 0.017659
0.0151574 0.0197614 0.0147973 0.0185604 0.0157961 0.0155532 0.0159101 0.0149156 0.014652 0.0167228 0.0185985 0.0151638 0.0167982 0.0150766 0.0148991 0.0286651 0.0153404 0.0149576 0.0161486 0.0151782 0.0161584 0.0157264 0.0161128 0.0162787 0.0190832 0.0161418 0.0176491 0.015281 0.0149708 0.519945
0.0256593 0.0200536 0.017294 0.0314293 0.0229391 0.0207753 0.0175985 0.0294522 0.0184397 0.0184362 0.0253597 0.0188423 0.019155 0.0252676 0.0236095 0.0191389 0.0221466 0.0204569 0.0389283 0.0233476 0.020912 0.0223203 0.0632511 0.0193542 0.0221048 0.0195031 0.019662 0.0584541 0.0189235 0.277185
0.0273267 0.019269 0.0385947 0.0209239 0.0216518 0.0178848 0.0196663 0.0181813 0.0182389 0.0841027 0.024228 0.02037 0.270666 0.0631462 0.0221173 0.0183401 0.0260274 0.0234859 0.019567 0.0208209 0.0222263 0.0210187 0.0192639 0.021957 0.0219582 0.0181417 0.0220295 0.0183315 0.0189002 0.0215638
0.03517 0.046513 0.0231696 0.0357521 0.0420797 0.0338561 0.0291706 0.0338878 0.0222757 0.0273095 0.0548347 0.0202845 0.0299745 0.0293139 0.0218188 0.045365 0.0265292 0.0259826 0.0542614 0.0224392 0.0342752 0.0305255 0.0353359 0.0267196 0.0421543 0.0351199 0.0565445 0.0290169 0.0263891 0.0239312
0.0176476 0.0175365 0.0181798 0.450391 0.0173737 0.0180648 0.0275071 0.0174472 0.0201659 0.0176822 0.0176382 0.017067 0.0264674 0.0180849 0.018088 0.0188923 0.0185155 0.0178491 0.017197 0.018383 0.0205092 0.0186911 0.017921 0.0192133 0.0220993 0.0175306 0.0170783 0.01919 0.0203127 0.0172762
0.0158006 0.0169761 0.0152259 0.0157585 0.0194409 0.0170038 0.0158477 0.0168739 0.0158973 0.015411 0.0166701 0.0152316 0.0156008 0.0151984 0.0160757 0.0167987 0.0156425 0.0152827 0.0169586 0.02866 0.0165859 0.0164302 0.0557449 0.0303407 0.0242108 0.018783 0.0159732 0.0166646 0.0153295 0.453583
0.013473 0.0123856 0.0124051 0.0126062 0.013651 0.0123138 0.0118994 0.0125784 0.0119724 0.0148319 0.0127431 0.0123789 0.0128638 0.0123482 0.0132469 0.0357796 0.0174212 0.0122543 0.0135021 0.0145131 0.0128407 0.0121264 0.0360946 0.0131992 0.0120109 0.013959 0.012381 0.0164617 0.0120105 0.573748
0.0136901 0.0149105 0.0127502 0.0160091 0.0186123 0.013384 0.0124815 0.0156769 0.0131459 0.0132724 0.0133074 0.0132014 0.013407 0.0141945 0.0130981 0.0132407 0.0129381 0.0195129 0.588242 0.0128006 0.0132818 0.0128832 0.0147412 0.0165893 0.0132409 0.0146201 0.01515 0.0137769 0.0139567 0.0138845
0.0219146 0.0204307 0.0195118 0.0235939 0.0285377 0.021329 0.0188557 0.0228105 0.0226206 0.0225671 0.019748 0.0201688 0.0213361 0.0577605 0.0236536 0.0201147 0.0270131 0.0206539 0.0212594 0.0191678 0.021783 0.019424 0.0191701 0.0201873 0.019697 0.0230535 0.0285748 0.0182848 0.258571 0.0982066
0.0181811 0.0164924 0.0171472 0.0194062 0.0170309 0.0169762 0.0168571 0.0181983 0.0178608 0.0195156 0.0171334 0.017671 0.0212897 0.0220019 0.0180002 0.0166387 0.018476 0.018581 0.0168169 0.0168297 0.478267 0.0173428 0.0168568 0.0170285 0.0201124 0.0171029 0.0173356 0.0176636 0.0180985 0.0190873
0.0170917 0.0165959 0.0167852 0.0167441 0.0168647 0.0165525 0.0164959 0.0166106 0.0166 0.0173431 0.0169584 0.016689 0.0167582 0.0171723 0.0178559 0.0166052 0.0172926 0.0176317 0.0169132 0.510998 0.0166916 0.0167332 0.0168745 0.0168297 0.0165591 0.0165383 0.0167623 0.0166613 0.0166879 0.0171041
0.0169909 0.0168823 0.0168263 0.0192371 0.0175196 0.017652 0.0176879 0.0195762 0.024603 0.01726 0.017196 0.0172362 0.0171166 0.474005 0.0170291 0.0168794 0.0170934 0.0175699 0.0183921 0.0167459 0.0178849 0.0172325 0.0170432 0.0167542 0.0170222 0.0190792 0.0193435 0.01795 0.0243062 0.0198849
0.0295851 0.0424842 0.0245349 0.0282076 0.0317833 0.0269919 0.0228827 0.0338542 0.0215679 0.0242476 0.0280938 0.0252427 0.0350452 0.0239532 0.0639497 0.0467897 0.0434592 0.024696 0.0383873 0.0453873 0.0249165 0.0330691 0.0456346 0.0404831 0.0355926 0.0542977 0.027788 0.0287082 0.0218397 0.026527
1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1.15048e-10 1 1.15048e-10 1.15048e-10 1.15048e-10
0.0256981 0.0391728 0.0232019 0.0244997 0.0287348 0.0224842 0.032428 0.0242156 0.0226551 0.0234727 0.0317673 0.0227204 0.0246332 0.0256026 0.0490705 0.034883 0.0296174 0.0256503 0.0420776 0.110627 0.0323992 0.0315606 0.0600264 0.0273431 0.0413135 0.0251981 0.0293873 0.037675 0.0266502 0.0252339
0.0208463 0.0161442 0.0142463 0.0161536 0.0277599 0.014218 0.013817 0.0157744 0.014083 0.0384031 0.0268439 0.0159859 0.0193429 0.0499549 0.326166 0.016707 0.0203938 0.0283616 0.072891 0.0176757 0.0201117 0.0178666 0.0177763 0.0153843 0.0177432 0.0147262 0.0231108 0.0154645 0.0164187 0.0556288
0.0201695 0.0192659 0.0171359 0.326286 0.026574 0.0192718 0.0194386 0.0216361 0.020983 0.0196214 0.0214001 0.0178373 0.0208113 0.0195814 0.0188195 0.0211215 0.019939 0.034133 0.0227811 0.0194706 0.0253367 0.019914 0.0241445 0.0202278 0.0184302 0.0195277 0.0205027 0.0223528 0.0223767 0.0809103
0.0877384 0.018794 0.0312453 0.0295011 0.0403852 0.0171261 0.0179907 0.0186966 0.0187158 0.0968919 0.0320999 0.0221111 0.0249214 0.0273527 0.0364734 0.021009 0.149357 0.0269282 0.0223505 0.0257668 0.0223234 0.0228853 0.0329378 0.0258444 0.0207603 0.0183865 0.0227517 0.0204497 0.0201514 0.0280538
0.0155767 0.0150531 0.0149257 0.52086 0.0163771 0.0164373 0.0144068 0.0207729 0.0152105 0.0150503 0.0157577 0.0146076 0.0154986 0.0173675 0.0149532 0.0144162 0.0145882 0.0155599 0.0267287 0.0148007 0.0165116 0.0153848 0.0171546 0.0183982 0.0160826 0.0183542 0.0169212 0.0166753 0.0174083 0.0181603
0.0251231 0.0183933 0.0203041 0.0302171 0.0310472 0.0191651 0.0181419 0.020969 0.019742 0.0406169 0.0249273 0.0264663 0.0303582 0.200791 0.0227646 0.0191314 0.0307767 0.0249162 0.0383311 0.0192592 0.0268576 0.0210242 0.0193048 0.0201323 0.019605 0.0192066 0.02973 0.019943 0.0281185 0.114637
0.0215892 0.021503 0.0206242 0.0262808 0.0288519 0.0268972 0.0177237 0.252799 0.0184151 0.0237391 0.0258369 0.020016 0.0191487 0.021758 0.0217117 0.0218596 0.0223345 0.0204041 0.092094 0.0230261 0.0199766 0.0186894 0.0242131 0.0200239 0.023743 0.0397313 0.0424071 0.0228062 0.0193213 0.022475
0.0204296 0.019928 0.0194151 0.137802 0.0246961 0.0220119 0.024976 0.0283755 0.0351759 0.0211192 0.0220995 0.0208464 0.0193799 0.0923176 0.018989 0.0219598 0.0192099 0.0231423 0.028041 0.0178264 0.0209411 0.019252 0.0201156 0.0193972 0.0199997 0.0257478 0.119031 0.0267068 0.0287103 0.062357
0.0188743 0.0187508 0.0171977 0.0171769 0.0180451 0.0175308 0.0197419 0.0171571 0.0177423 0.0179585 0.0322313 0.0183921 0.0174833 0.018681 0.0211792 0.0180869 0.0179874 0.0179407 0.0182463 0.0179603 0.0176894 0.018092 0.0188524 0.017039 0.0184835 0.017331 0.0197844 0.458204 0.0182664 0.0178945
0.0137177 0.0158669 0.0132614 0.0149401 0.0175239 0.0157478 0.012123 0.0185236 0.0133018 0.0130312 0.0194565 0.012917 0.0136912 0.01378 0.0131404 0.0142346 0.0132251 0.0156407 0.0569312 0.0137712 0.014435 0.0328892 0.0158011 0.0172861 0.0125528 0.0129256 0.0157606 0.013763 0.0154867 0.514274
0.0227011 0.0316172 0.0212094 0.0285161 0.0269866 0.158693 0.0368244 0.0563296 0.0266989 0.020176 0.0266956 0.0200554 0.022434 0.0257885 0.019222 0.0440888 0.0192506 0.0263319 0.0335057 0.0185514 0.030937 0.0271722 0.0242512 0.020503 0.0310586 0.049626 0.0497489 0.0276181 0.0316031 0.021806
0.0148409 0.0148626 0.0143894 0.0170503 0.0182909 0.0143244 0.0147549 0.0148679 0.0147604 0.0152436 0.0149805 0.014523 0.0147402 0.0146173 0.01622 0.0145395 0.0151803 0.0154169 0.0155232 0.0185655 0.0145539 0.0143157 0.0170948 0.0377971 0.0144353 0.0144041 0.0148743 0.014871 0.0149243 0.535038
0.0147272 0.0141114 0.0143556 0.0151838 0.0140934 0.0177024 0.0148303 0.0199978 0.111945 0.015741 0.014591 0.0139309 0.0142367 0.0228672 0.0151718 0.0137568 0.0148651 0.019221 0.0169659 0.0140599 0.0152446 0.0143648 0.0144062 0.0143806 0.0137776 0.0149267 0.0148251 0.018976 0.451034 0.0157111
0.020879 0.0210671 0.0181265 0.024095 0.0325858 0.0174835 0.0185743 0.0192779 0.0179304 0.0193193 0.0211567 0.0184032 0.0262036 0.0235992 0.0194657 0.0212518 0.0196773 0.0206476 0.0287238 0.0218953 0.035751 0.346808 0.0276404 0.0241297 0.0290048 0.0189742 0.0203167 0.0216491 0.0200637 0.0252993
0.0172243 0.0166379 0.0164024 0.0191579 0.0191263 0.385086 0.016356 0.0215507 0.0195486 0.0167777 0.0170616 0.0164674 0.0171833 0.0179069 0.017064 0.0166403 0.0168672 0.0182204 0.0207612 0.0174118 0.0175991 0.0170681 0.019744 0.0166811 0.107152 0.0190795 0.0174626 0.0196949 0.0226343 0.0194327
0.0161029 0.0152431 0.0154986 0.0180597 0.01645 0.0220308 0.0157668 0.0223183 0.0173366 0.0170216 0.0159924 0.0157939 0.0186093 0.0162694 0.0163048 0.0154692 0.0157458 0.0252245 0.0182468 0.0162529 0.0173496 0.0167804 0.0171406 0.016051 0.0182827 0.018111 0.0169751 0.0177771 0.491611 0.020184
0.0200216 0.0260781 0.0175652 0.0245516 0.0218636 0.0264884 0.0226327 0.0306726 0.0478469 0.0200838 0.0239447 0.0174013 0.0184653 0.0208948 0.021049 0.0221524 0.0185153 0.0232897 0.0462017 0.0184198 0.0211856 0.0205806 0.0301817 0.0177566 0.0216007 0.0260884 0.0253853 0.281339 0.0475445 0.0201994
0.0175134 0.0167231 0.0169223 0.0621544 0.0183567 0.0215929 0.0205867 0.0229247 0.0477489 0.0205678 0.0170068 0.0182567 0.0182121 0.0218443 0.0488887 0.0178345 0.0210387 0.0195526 0.0229842 0.0308593 0.022187 0.0189766 0.0204469 0.0181563 0.0179076 0.018502 0.0182766 0.271778 0.0713132 0.0208868
0.0238974 0.0220762 0.0236144 0.0385146 0.0251706 0.0283495 0.0255468 0.036639 0.0415266 0.0348846 0.0232968 0.0199441 0.0243541 0.0283264 0.0427094 0.0314187 0.0285514 0.0242422 0.0345389 0.0239182 0.030352 0.0268076 0.0515162 0.0216745 0.0345618 0.0354782 0.0235579 0.138274 0.0354647 0.0207935
0.0255588 0.0233954 0.0251663 0.0266462 0.299463 0.0190268 0.0221651 0.0211061 0.0258494 0.0241751 0.0218168 0.0287318 0.0200648 0.0282338 0.0209014 0.0196913 0.0249228 0.0219085 0.0250749 0.0195918 0.0205842 0.0278528 0.0271929 0.0208731 0.0270214 0.0187577 0.0372656 0.0227704 0.0346568 0.0195346
0.0126273 0.0128157 0.0118679 0.0145458 0.0126594 0.0134958 0.0201472 0.023779 0.0179145 0.0124807 0.0133288 0.0120903 0.0123658 0.501016 0.0122628 0.013105 0.0123769 0.0137633 0.0346841 0.0119529 0.0140073 0.0125881 0.0154566 0.0120028 0.0126187 0.0123191 0.0147573 0.0852218 0.0190973 0.0126523
0.054647 0.0288561 0.0779244 0.0220652 0.0252237 0.0251525 0.0251614 0.0214964 0.0236595 0.0427509 0.0294546 0.105415 0.0247491 0.0310345 0.0585138 0.0260371 0.0385606 0.0310533 0.0217034 0.0401257 0.0218209 0.0292013 0.020071 0.0256906 0.0256102 0.0218606 0.0298327 0.0194429 0.0293575 0.0235285
0.0169022 0.0166746 0.0165268 0.0166256 0.0167578 0.0165875 0.0165308 0.0166184 0.0165378 0.0167115 0.01707 0.0165705 0.0165992 0.016723 0.0168861 0.0166853 0.0168787 0.0167226 0.017751 0.0166719 0.016616 0.0166825 0.0171799 0.016578 0.0167353 0.016576 0.0168163 0.514533 0.0166069 0.0166448
0.0205454 0.0192268 0.0268643 0.0190827 0.0184538 0.0177765 0.0181801 0.0175833 0.0176593 0.0195152 0.0181865 0.0173602 0.0325734 0.0190826 0.0183009 0.0243669 0.0214616 0.0179892 0.0175557 0.0200639 0.424556 0.0194015 0.0192337 0.0204939 0.0237476 0.0186721 0.0175599 0.0187316 0.0178702 0.0179058
0.0164677 0.0163123 0.0163373 0.0162602 0.0162759 0.016329 0.0164026 0.0162692 0.0164569 0.0165281 0.0163977 0.0163541 0.0162877 0.526654 0.0162715 0.0162496 0.0163545 0.016342 0.0162772 0.0162603 0.0162877 0.0163025 0.0162449 0.0162565 0.0162778 0.016251 0.0163437 0.0162579 0.0164091 0.0162814
0.0162891 0.0179044 0.0164078 0.0161978 0.0173839 0.0160625 0.0162632 0.016427 0.0159457 0.0161101 0.0166294 0.0180712 0.0162363 0.0163542 0.0162876 0.0179624 0.0164044 0.016793 0.0175413 0.0171304 0.0161694 0.0167196 0.516386 0.0171419 0.0165227 0.0165376 0.0165211 0.0168084 0.0160795 0.0167124
0.0182325 0.0191185 0.0191583 0.0193508 0.0209358 0.0182914 0.0181457 0.336819 0.0174267 0.0192623 0.0181027 0.0174938 0.0188388 0.0180297 0.0178708 0.0194096 0.0180381 0.017937 0.0187223 0.0185753 0.0188759 0.0194734 0.0211222 0.0200099 0.019099 0.138876 0.0181173 0.0190898 0.0176748 0.017902
0.0168075 0.0181462 0.0177815 0.0183401 0.0168649 0.0278671 0.0213932 0.0199028 0.0226737 0.0169694 0.0179144 0.0168604 0.0179583 0.0198453 0.0170627 0.017128 0.0168061 0.0171184 0.0176092 0.0171149 0.0228222 0.0188139 0.0171908 0.01678 0.0244504 0.0198068 0.0179961 0.0173667 0.0231236 0.449486
0.0135989 0.0154748 0.0780345 0.0146228 0.0132207 0.0461731 0.0271012 0.0145662 0.0153169 0.0270491 0.014479 0.0160265 0.014424 0.0277118 0.0194598 0.0132916 0.434055 0.0150674 0.0147717 0.0137969 0.0160288 0.0151464 0.0131578 0.0133507 0.0143904 0.0128269 0.0140018 0.0156114 0.0149314 0.022312
0.0199761 0.0196429 0.0190109 0.0432628 0.0201052 0.0269504 0.0390698 0.0267361 0.0222045 0.0207182 0.0192322 0.0189441 0.0205457 0.0220725 0.0258828 0.0229134 0.0235973 0.0195414 0.0216304 0.0426811 0.0882405 0.0233593 0.0210926 0.139136 0.0230931 0.0253129 0.0194971 0.0204675 0.125365 0.0197174
0.0168238 0.0153385 0.0152965 0.0172433 0.0173638 0.016622 0.0158378 0.01818 0.0172043 0.0175579 0.016601 0.0161892 0.0160844 0.0182054 0.0157759 0.016348 0.0163013 0.01664 0.0180977 0.0154531 0.0166782 0.017162 0.0155257 0.0153997 0.0161154 0.0188701 0.0213366 0.0158237 0.510076 0.0198489
0.016896 0.0167791 0.0157511 0.0157977 0.0158909 0.0156805 0.0162959 0.0158007 0.0159653 0.520382 0.016108 0.016453 0.0172103 0.0191113 0.0165776 0.0161956 0.0189824 0.0173091 0.0159537 0.0161467 0.0162487 0.0168832 0.0168154 0.0157389 0.016801 0.0158793 0.0160904 0.0174816 0.0162983 0.0164762
0.0255277 0.0175944 0.0192592 0.0277312 0.0199814 0.0184221 0.0203502 0.0209325 0.0241296 0.0298769 0.0279478 0.0174211 0.0218175 0.0361638 0.253471 0.0171271 0.0277951 0.019596 0.0205053 0.0212568 0.023522 0.0307344 0.0183122 0.0173381 0.0173699 0.0178441 0.0212637 0.0210111 0.0311407 0.114557
0.0173651 0.0163151 0.0175203 0.0193884 0.0181695 0.0193851 0.0170716 0.0180358 0.0199363 0.390646 0.0165883 0.017241 0.0174094 0.0183353 0.094491 0.0169779 0.0244588 0.0228969 0.0172745 0.0193343 0.0174958 0.0192476 0.0171474 0.0202254 0.0174833 0.0173746 0.0167055 0.0195396 0.018328 0.0176124
0.514221 0.0165932 0.0169451 0.0168982 0.0168279 0.0164559 0.0165358 0.0164842 0.0165011 0.0170615 0.0168369 0.0167593 0.016656 0.0165923 0.0166403 0.0167576 0.0168327 0.0165079 0.0166609 0.0168408 0.0165969 0.0166609 0.0180402 0.0167268 0.0168597 0.0167738 0.0165419 0.0171187 0.0164675 0.0166054
0.0133947 0.0132911 0.0134073 0.0140867 0.0137515 0.0324509 0.0177786 0.0344058 0.153396 0.0139268 0.0134865 0.0142956 0.013598 0.0141338 0.0144191 0.0142909 0.0133246 0.0135201 0.0155938 0.0135407 0.014009 0.0142248 0.0141882 0.0135156 0.0140186 0.033285 0.0136622 0.0271409 0.0171894 0.378674
0.0435713 0.0268231 0.0254139 0.030252 0.0288696 0.0291216 0.0381187 0.0377074 0.0275985 0.0349364 0.0519363 0.0215822 0.030445 0.045383 0.029633 0.0279015 0.0356511 0.0326251 0.0507934 0.0248258 0.043285 0.0272619 0.0328571 0.0226127 0.0328943 0.0261437 0.0411413 0.0378932 0.0338585 0.0288633
0.0177014 0.0168711 0.0188802 0.016775 0.0166988 0.0167397 0.018287 0.0164786 0.0167539 0.0172596 0.0169568 0.0169916 0.502829 0.017541 0.0177139 0.0171081 0.0174882 0.0167431 0.0164729 0.0178807 0.01706 0.0171513 0.0166555 0.0173 0.0173714 0.0165874 0.0165311 0.0170956 0.0167425 0.017335
0.029104 0.0247168 0.0278454 0.0409181 0.034814 0.0375332 0.0251246 0.0470209 0.0301095 0.0343609 0.0299231 0.0236215 0.0303394 0.0267074 0.0269261 0.0446623 0.0327219 0.0280179 0.0360876 0.0241036 0.0276352 0.0351565 0.0337006 0.0247726 0.0316982 0.0681005 0.0383701 0.0483047 0.0289954 0.028608
0.0130805 0.0127318 0.011964 0.0484489 0.0211169 0.0188213 0.0131562 0.0675316 0.0188053 0.0150443 0.013641 0.0128509 0.0182187 0.0140096 0.0133642 0.0138629 0.0128018 0.0189909 0.350664 0.0135364 0.0161404 0.0135117 0.0175531 0.0145312 0.0152558 0.0190708 0.0172805 0.0136563 0.133454 0.0169054
0.0158504 0.0205869 0.0142647 0.0290128 0.020233 0.288117 0.0211444 0.0222641 0.0283921 0.0168774 0.0234835 0.0176163 0.0164997 0.0260029 0.0313626 0.022162 0.023343 0.0159953 0.0203134 0.0314169 0.0186488 0.015765 0.0188627 0.0169583 0.0144425 0.0154559 0.0163076 0.0209418 0.0258553 0.131824
0.0203678 0.0200231 0.0180853 0.0314604 0.0184949 0.0377742 0.0203438 0.0244327 0.0237137 0.0266933 0.0199979 0.0186188 0.023321 0.0232175 0.0202672 0.0168641 0.0205993 0.0209938 0.0176553 0.0183894 0.0289369 0.0180457 0.0176637 0.0208661 0.0193231 0.0228783 0.0181723 0.0234728 0.0232972 0.36603
0.0166521 0.0176351 0.0170761 0.0201264 0.0166659 0.0191767 0.0166233 0.0244328 0.0193186 0.0165523 0.0166546 0.0164289 0.0164147 0.0168897 0.0167355 0.0163684 0.0162639 0.0161156 0.0178863 0.0169583 0.0230669 0.0161244 0.0166542 0.0162041 0.0171643 0.0184472 0.0174384 0.0223486 0.0175215 0.484055
0.0173903 0.0172324 0.0164898 0.0185836 0.0184933 0.0196114 0.0169246 0.0195864 0.0168181 0.0167019 0.0178736 0.0167059 0.0172345 0.0177393 0.0165357 0.0170775 0.0168596 0.0173911 0.0194731 0.0164919 0.0176495 0.0171514 0.0168974 0.0169912 0.0182139 0.487754 0.0221126 0.0171328 0.0180736 0.016809
0.0162071 0.0161986 0.0160957 0.0210905 0.0167926 0.0173707 0.0171684 0.503906 0.0178018 0.0163943 0.0162669 0.0163082 0.0170084 0.0168516 0.0165576 0.0166345 0.0164639 0.0168911 0.0175902 0.0162818 0.0203364 0.0167767 0.0164963 0.0164401 0.0168653 0.0171931 0.0168787 0.0168499 0.0197017 0.0165821
0.0273499 0.0302366 0.0333716 0.0344125 0.0278689 0.0393811 0.0327359 0.0610826 0.0295641 0.0307379 0.0293287 0.0210621 0.0243858 0.0266486 0.031787 0.0516933 0.0283545 0.0281222 0.0355473 0.0245542 0.0285827 0.0293331 0.0299766 0.026893 0.0301909 0.089629 0.0290787 0.0331772 0.0282722 0.0266417
0.0175869 0.0183121 0.0161301 0.0160916 0.0166384 0.0162774 0.0160711 0.0158937 0.0159769 0.016884 0.0173548 0.0165446 0.0173321 0.0167405 0.0172538 0.0165045 0.501222 0.0257577 0.0167004 0.0198989 0.0164705 0.0174445 0.0170917 0.0181462 0.0164326 0.0161945 0.0164617 0.0159225 0.0159425 0.0187225
0.0167478 0.0173591 0.0165836 0.0252553 0.01954 0.0298678 0.01809 0.333011 0.0231399 0.01813 0.0192836 0.0174651 0.0187838 0.0186979 0.0177783 0.0178113 0.0166911 0.0191221 0.0228811 0.0166983 0.0221946 0.0200549 0.0181238 0.0172454 0.0184621 0.0230879 0.022294 0.0232983 0.110259 0.022043
0.0177558 0.0189343 0.0172773 0.0177402 0.0176004 0.0176897 0.0173997 0.480692 0.0196329 0.0175348 0.01881 0.0172303 0.0175842 0.0179936 0.0172891 0.0177294 0.0180226 0.0170969 0.0175814 0.0173191 0.0182986 0.0182069 0.0175495 0.0169724 0.0181422 0.0174903 0.017654 0.0185826 0.0203359 0.0178539
0.016345 0.016845 0.0172615 0.0171009 0.0166435 0.01632 0.0171624 0.0167789 0.0171019 0.0201223 0.016389 0.0166006 0.0170205 0.0206307 0.0166322 0.0166316 0.0171239 0.0174297 0.0170687 0.0161435 0.0178993 0.0166043 0.0162558 0.0161171 0.0166766 0.0167606 0.0170061 0.0169111 0.505496 0.0169216
0.0215991 0.0238231 0.017463 0.0247117 0.0203646 0.0207285 0.0423201 0.02114 0.02181 0.0219432 0.0390255 0.0204024 0.0252445 0.0874992 0.021673 0.0198257 0.0230261 0.0242342 0.149095 0.0201655 0.078217 0.0231759 0.0228607 0.0182776 0.0396248 0.0190454 0.0259268 0.0264636 0.0590792 0.0212347
0.01806 0.0178456 0.0171649 0.0233326 0.0196607 0.0192731 0.0231602 0.0206451 0.0321005 0.0186147 0.0181002 0.0181717 0.368178 0.0213858 0.0251936 0.0208286 0.0183593 0.0198417 0.0197361 0.019132 0.0207756 0.0194033 0.0197436 0.0178995 0.0188523 0.0224083 0.0199302 0.0221493 0.0514826 0.0285704
0.0324351 0.0195948 0.0206036 0.019241 0.023134 0.0184583 0.0171793 0.0205669 0.0187189 0.0248546 0.0455942 0.0204078 0.0202758 0.0257074 0.0190964 0.0185157 0.025657 0.0238787 0.024223 0.020218 0.0213966 0.0208505 0.0202654 0.0195694 0.0170841 0.0195788 0.276177 0.020963 0.0211901 0.104564
0.0210229 0.0220512 0.0421141 0.0195874 0.0262182 0.0187123 0.0183077 0.0181466 0.0182715 0.0286764 0.0203799 0.270814 0.0228842 0.0203229 0.021507 0.01862 0.0238605 0.0205277 0.018781 0.0893637 0.0190079 0.0216863 0.0249004 0.035229 0.0211966 0.0186159 0.0183187 0.0190069 0.0189603 0.0429087
0.0248475 0.0343241 0.020433 0.0197042 0.0227468 0.0188246 0.0177516 0.0198951 0.0178431 0.0206301 0.0417047 0.0177088 0.0198568 0.0219253 0.0205331 0.0197041 0.0327333 0.0181581 0.243635 0.0228654 0.0212614 0.0212849 0.119673 0.0211376 0.0208318 0.0201394 0.0209274 0.026374 0.0180995 0.0344468
0.0173964 0.0398508 0.0145399 0.0148658 0.0154614 0.488099 0.0136705 0.0183735 0.0162321 0.022167 0.0165576 0.0142809 0.0145709 0.0223063 0.0150686 0.0141061 0.0160729 0.0193579 0.0187663 0.014256 0.0155793 0.0292253 0.0143384 0.0154799 0.0141787 0.0156386 0.0168223 0.015315 0.0209391 0.016484
0.0150628 0.0171026 0.0141983 0.0161381 0.021388 0.0153782 0.014741 0.0176276 0.018473 0.0159832 0.0171752 0.0144922 0.0152099 0.474949 0.0151505 0.0155988 0.0148589 0.0160782 0.026448 0.0178115 0.0170609 0.0160371 0.0164342 0.037817 0.0143417 0.0150982 0.018263 0.0160678 0.0203967 0.0346183
0.0168219 0.0176461 0.0159206 0.0159467 0.0163858 0.015974 0.0171733 0.0159359 0.0178885 0.0179656 0.0186343 0.0160795 0.0159002 0.0171113 0.0168288 0.0152085 0.0167318 0.019904 0.0168077 0.0231326 0.0163936 0.0162421 0.0182683 0.0190848 0.015224 0.0153653 0.0166996 0.0159596 0.504074 0.0186916
